Index,Type,Variant,Region,Notes,Location code,ISO3_Alpha_code,ISO2_Alpha_code,SDMX_code,Parent_code,Year,Population_1_Jan,Population_1_July,Male_Population_1_July,Female_Population_1_July,Population_Density_1_July,Population_Sex_Ratio,Median_Age_1_July,Natural_Change,Rate_of_Natural_Change,Population_Change,Population_Growth_Rate,Population_Annual_Doubling_Time,Births,Births_by_women_aged_15_to_19,Crude_Birth_Rate,Total_Fertility_Rate,Net_Reproduction_Rate,Mean_Age_Childbearing,Sex_Ratio_at_Birth,Total_Deaths,Male_Deaths,Female_Deaths,Crude_Death_Rate,Life_Expectancy_at_Birth,Male_Life_Expectancy_at_Birth,Female_Life_Expectancy_at_Birth,Life_Expectancy_at_Age_15,Male_Life_Expectancy_at_Age_15,Female_Life_Expectancy_at_Age_15,Life_Expectancy_at_Age_65,Male_Life_Expectancy_at_Age_65,Female_Life_Expectancy_at_Age_65,Life_Expectancy_at_Age_80,Male_Life_Expectancy_at_Age_80,Female_Life_Expectancy_at_Age_80,Infant_Deaths,Infant_Mortality_Rate,Live_Births_Surviving_to_Age_1,Under_Five_Deaths,Under_Five_Mortality,Mortality_before_Age_40,Male_Mortality_before_Age_40,Female_Mortality_before_Age_40,Mortality_before_Age_60,Male_Mortality_before_Age_60,Female_Mortality_before_Age_60,Mortality_between_Age_15_and_50,Male_Mortality_between_Age_15_and_50,Female_Mortality_between_Age_15_and_50,Mortality_between_Age_15_and_60,Male_Mortality_between_Age_15_and_60,Female_Mortality_between_Age_15_and_60,Net_Number_of_Migrants,Net_Migration_Rate
10415,Country/Area,Estimates,Georgia,12,268,GEO,GE,268,922,2000,  4 393,  4 328,  1 977,  2 351,62.3,84.1,32.9,5,1.1,-130,-3.01,...,54,8,12.5,1.61,0.73,25.8,111,49,24,25,11.3,70.1,65.9,73.9,57.9,53.8,61.4,14.4,12.6,15.7,6.9,5.7,7.4,2,31,52.445,2,36,72,94,51,200,276,131,77,117,43,168,243,101,-135,-31.2
10416,Country/Area,Estimates,Georgia,12,268,GEO,GE,268,922,2001,  4 263,  4 210,  1 918,  2 292,60.6,83.7,33.2,4,0.9,-107,-2.55,...,52,7,12.2,1.58,0.72,26.2,111,48,23,25,11.4,70.4,66.5,73.9,58,54.3,61.2,14.5,13,15.6,6.8,5.8,7.2,2,29,50.251,2,33,73,96,52,195,267,130,80,121,44,164,236,101,-111,-26.4
10417,Country/Area,Estimates,Georgia,12,268,GEO,GE,268,922,2002,  4 156,  4 128,  1 878,  2 250,59.4,83.4,33.5,2,0.6,-56,-1.36,...,50,7,12.2,1.57,0.72,26.4,111,48,23,25,11.6,70.4,66.5,73.9,57.9,54.2,61.1,14.4,12.9,15.5,6.6,5.6,7,1,26.9,49.19,2,31,71,94,50,195,268,129,81,122,45,167,239,103,-59,-14.2
10418,Country/Area,Estimates,Georgia,12,268,GEO,GE,268,922,2003,  4 100,  4 085,  1 861,  2 225,58.8,83.6,33.7,3,0.6,-29,-0.7,...,50,7,12.1,1.55,0.71,26.3,111,47,23,24,11.5,71.4,67.7,74.6,58.5,55,61.6,14.5,12.6,15.8,6.3,5.1,6.9,1,24.7,48.476,1,28,57,71,44,183,248,126,64,92,40,158,222,102,-31,-7.6
10419,Country/Area,Estimates,Georgia,12,268,GEO,GE,268,922,2004,  4 071,  4 056,  1 853,  2 203,58.4,84.1,34,0,0.1,-30,-0.75,...,50,7,12.3,1.57,0.72,26.2,110,50,24,25,12.3,71,66.9,74.8,58.1,54.1,61.6,14.1,12.3,15.4,5.9,4.7,6.4,1,22.6,48.982,1,26,61,82,42,184,261,114,75,115,40,159,236,91,-31,-7.5
10420,Country/Area,Estimates,Georgia,12,268,GEO,GE,268,922,2005,  4 041,  4 026,  1 844,  2 182,57.9,84.5,34.2,2,0.4,-30,-0.73,...,51,8,12.6,1.58,0.73,26.1,110,49,25,24,12.2,70.7,66.4,74.7,57.5,53.3,61.4,14.5,12.6,16,6.5,5.2,7.1,1,20.5,49.655,1,23,64,86,45,201,283,126,88,132,50,180,262,106,-31,-7.8
10421,Country/Area,Estimates,Georgia,12,268,GEO,GE,268,922,2006,  4 011,  3 997,  1 834,  2 162,57.5,84.8,34.5,2,0.6,-30,-0.74,...,52,7,12.9,1.62,0.75,26.1,110,49,26,23,12.4,71,66.1,75.6,57.7,52.9,62.2,14.4,12.2,16.1,6.3,5,7,1,18.6,50.728,1,21,63,89,40,194,287,108,87,138,42,174,267,89,-32,-7.9
10422,Country/Area,Estimates,Georgia,12,268,GEO,GE,268,922,2007,  3 982,  3 968,  1 824,  2 143,57.1,85.1,34.7,4,0.9,-28,-0.72,...,54,7,13.6,1.7,0.79,26.2,109,50,27,24,12.7,71,66.2,75.6,57.5,52.8,62,14.3,11.9,16.1,6.5,4.9,7.3,1,16.8,53.118,1,19,61,82,41,194,282,113,89,137,47,176,264,95,-32,-8.1
10423,Country/Area,Estimates,Georgia,12,268,GEO,GE,268,922,2008,  3 953,  3 941,  1 816,  2 126,56.7,85.4,34.8,8,2.1,-24,-0.62,...,58,8,14.7,1.83,0.86,26.2,109,50,27,23,12.6,70.9,65.8,76,57.5,52.4,62.4,14.4,11.9,16.4,6.8,5.2,7.7,1,15.3,57.145,1,17,67,95,41,197,289,112,96,149,48,180,271,95,-32,-8.2
10424,Country/Area,Estimates,Georgia,12,268,GEO,GE,268,922,2009,  3 929,  3 919,  1 809,  2 110,56.4,85.8,35,13,3.2,-20,-0.52,...,62,9,15.9,1.99,0.93,26.1,108,50,26,24,12.7,71.1,66.5,75.4,57.4,52.8,61.7,14.2,11.8,16,7,5.6,7.8,1,13.9,61.7,1,16,64,87,41,191,275,115,94,143,50,176,259,99,-33,-8.4
10425,Country/Area,Estimates,Georgia,12,268,GEO,GE,268,922,2010,  3 909,  3 896,  1 803,  2 093,56.1,86.1,35.1,11,2.8,-26,-0.66,...,61,8,15.6,1.97,0.93,26.4,108,50,26,24,12.9,71.7,66.9,76.4,58,53.2,62.5,14.7,12.5,16.4,6.6,5.2,7.4,1,12.8,60.242,1,14,52,76,30,188,276,105,80,128,37,173,262,91,-37,-9.4
10426,Country/Area,Estimates,Georgia,12,268,GEO,GE,268,922,2011,  3 883,  3 869,  1 794,  2 075,55.7,86.5,35.3,9,2.4,-29,-0.74,...,58,7,15,1.92,0.9,26.5,108,49,25,23,12.6,72.5,67.9,76.9,58.6,54.1,63,14.9,12.7,16.7,6.6,5.2,7.5,1,11.8,57.384,1,13,46,65,29,173,253,99,71,112,36,159,239,86,-38,-9.8
10427,Country/Area,Estimates,Georgia,12,268,GEO,GE,268,922,2012,  3 854,  3 839,  1 784,  2 055,55.2,86.8,35.6,9,2.3,-30,-0.79,...,57,6,14.9,1.93,0.91,26.7,108,48,25,23,12.6,72.7,67.9,77.3,58.7,54,63.3,15.2,12.8,17,6.7,5.2,7.6,1,11,56.49,1,12,47,67,27,175,258,98,74,116,35,162,245,86,-39,-10.2
10428,Country/Area,Estimates,Georgia,12,268,GEO,GE,268,922,2013,  3 824,  3 809,  1 773,  2 036,54.8,87.1,35.9,10,2.7,-30,-0.78,...,57,5,15.1,1.99,0.94,26.8,108,47,25,22,12.3,73,68.3,77.6,59.1,54.4,63.5,15.4,13.1,17.2,6.9,5.4,7.8,1,10.3,56.868,1,12,44,63,26,173,256,96,73,114,36,161,244,85,-40,-10.5
10429,Country/Area,Estimates,Georgia,12,268,GEO,GE,268,922,2014,  3 794,  3 793,  1 768,  2 025,54.6,87.3,36,13,3.5,-3,-0.07,...,61,6,16.1,2.18,1.03,26.9,108,48,25,23,12.6,73.1,68.5,77.6,59.1,54.5,63.5,15.3,13,17.1,6.8,5.3,7.7,1,9.8,60.504,1,11,43,60,27,168,247,94,71,109,35,156,235,83,-16,-4.2
10430,Country/Area,Estimates,Georgia,12,268,GEO,GE,268,922,2015,  3 792,  3 792,  1 767,  2 025,54.6,87.3,36.1,13,3.5,0,0,...,61,5,16,2.21,1.05,27.2,108,47,25,22,12.5,73.2,68.5,77.9,59.2,54.5,63.7,15.5,13,17.4,6.9,5.3,7.8,1,9.5,60.245,1,11,42,60,25,168,247,94,69,106,34,156,235,83,-13,-3.5
10431,Country/Area,Estimates,Georgia,12,268,GEO,GE,268,922,2016,  3 792,  3 792,  1 767,  2 025,54.6,87.2,36.1,12,3,1,0.03,...,60,5,15.8,2.23,1.06,27.4,107,48,26,23,12.8,73.1,68.3,77.9,59,54.2,63.7,15.4,12.8,17.4,6.8,5.2,7.8,1,9.2,59.503,1,10,43,62,26,170,251,94,72,112,34,160,240,84,-11,-2.8
10432,Country/Area,Estimates,Georgia,12,268,GEO,GE,268,922,2017,  3 793,  3 793,  1 767,  2 026,54.6,87.2,36.1,9,2.3,1,0.02,...,57,4,14.9,2.14,1.02,27.6,107,48,25,23,12.7,73.4,68.5,78.2,59.3,54.5,64,15.5,12.8,17.6,6.9,5.2,7.9,1,8.9,56.092,1,10,41,59,24,165,245,90,70,107,34,154,234,80,-8,-2.1
10433,Country/Area,Estimates,Georgia,12,268,GEO,GE,268,922,2018,  3 793,  3 795,  1 768,  2 027,54.6,87.2,36.2,9,2.3,3,0.09,...,54,3,14.3,2.09,0.99,27.8,107,46,24,22,12.1,74,69,78.8,59.9,55,64.6,15.9,13.2,18.1,7.2,5.4,8.3,0,8.8,53.982,1,10,39,55,24,160,238,87,65,100,31,149,227,78,-5,-1.4
10434,Country/Area,Estimates,Georgia,12,268,GEO,GE,268,922,2019,  3 797,  3 797,  1 768,  2 028,54.6,87.2,36.3,6,1.5,0,0.01,...,52,3,13.6,2.02,0.96,28,107,46,24,22,12.1,74.2,69.2,78.9,60,55.1,64.7,16,13.2,18,7.3,5.4,8.3,0,8.6,51.206,1,10,37,53,22,156,232,85,63,98,29,146,222,76,-5,-1.4
10435,Country/Area,Estimates,Georgia,12,268,GEO,GE,268,922,2020,  3 797,  3 796,  1 767,  2 028,54.6,87.1,36.5,0,0.1,-2,-0.06,...,50,3,13.1,1.98,0.94,28.2,107,49,26,23,13,73.5,68.6,78.3,59.3,54.5,64,15.3,12.5,17.6,7,5.1,8,0,8.5,49.181,0,10,36,50,22,159,237,88,63,97,31,150,227,79,-3,-0.7
10436,Country/Area,Estimates,Georgia,12,268,GEO,GE,268,922,2021,  3 794,  3 788,  1 764,  2 024,54.5,87.2,36.6,-9,-2.5,-12,-0.32,...,49,3,12.9,1.98,0.94,28.3,107,58,29,30,15.3,71.6,67.3,75.8,57.4,53.1,61.5,14,11.6,15.8,6.2,4.8,7,0,8.4,48.443,0,9,40,55,25,182,258,111,72,107,39,173,249,102,-3,-0.7
10437,Country/Area,Estimates,Georgia,12,268,GEO,GE,268,922,2022,  3 782,  3 795,  1 768,  2 027,54.6,87.2,36.6,-2,-0.6,25,0.65,106.3,44,2,11.6,1.82,0.87,28.5,107,46,24,22,12.2,74.1,69,79,59.9,54.9,64.8,15.9,12.9,18.1,7.1,5.2,8.2,0,8.2,43.75,0,9,36,52,20,155,234,82,63,101,27,146,224,73,27,7.1
10438,Country/Area,Estimates,Georgia,12,268,GEO,GE,268,922,2023,  3 807,  3 807,  1 774,  2 033,54.8,87.3,36.8,-1,-0.3,1,0.02,...,44,2,11.5,1.81,0.86,28.5,107,45,23,22,11.8,74.5,69.6,79.1,60.3,55.4,64.9,16.2,13.4,18.2,7.3,5.4,8.3,0,8.1,43.456,0,9,35,48,21,152,227,83,60,94,28,143,217,74,2,0.5
